    425609:	find library=libcudart.so [0]; searching
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libcudart.so
    425609:	
    425609:	find library=libstdc++.so.6 [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libstdc++.so.6
    425609:	 search cache=/etc/ld.so.cache
    425609:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
    425609:	
    425609:	find library=libgcc_s.so.1 [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libgcc_s.so.1
    425609:	 search cache=/etc/ld.so.cache
    425609:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
    425609:	
    425609:	find library=libc.so.6 [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libc.so.6
    425609:	 search cache=/etc/ld.so.cache
    425609:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
    425609:	
    425609:	find library=libz.so.1 [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libz.so.1
    425609:	 search cache=/etc/ld.so.cache
    425609:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
    425609:	
    425609:	find library=libm.so.6 [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libm.so.6
    425609:	 search cache=/etc/ld.so.cache
    425609:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
    425609:	
    425609:	
    425609:	calling init: /lib64/ld-linux-x86-64.so.2
    425609:	
    425609:	
    425609:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    425609:	
    425609:	
    425609:	calling init: /lib/x86_64-linux-gnu/libm.so.6
    425609:	
    425609:	
    425609:	calling init: /lib/x86_64-linux-gnu/libz.so.1
    425609:	
    425609:	
    425609:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
    425609:	
    425609:	
    425609:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
    425609:	
    425609:	
    425609:	calling init: /root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libcudart.so
    425609:	
    425609:	
    425609:	initialize program: /root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/accel-sim-framework-d64408a97d76a320a6d49468653d416e33677af8/gpu-simulator/bin/release/accel-sim.out
    425609:	
    425609:	
    425609:	transferring control: /root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/accel-sim-framework-d64408a97d76a320a6d49468653d416e33677af8/gpu-simulator/bin/release/accel-sim.out
    425609:	


GPGPU-Sim ** ERROR: Unknown Option: '--help' 
    425609:	
    425609:	calling fini: /root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/accel-sim-framework-d64408a97d76a320a6d49468653d416e33677af8/gpu-simulator/bin/release/accel-sim.out [0]
    425609:	
    425609:	
    425609:	calling fini: /root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/libcudart.so [0]
    425609:	
    425609:	
    425609:	calling fini: /lib/x86_64-linux-gnu/libstdc++.so.6 [0]
    425609:	
    425609:	
    425609:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
    425609:	
    425609:	
    425609:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
    425609:	
    425609:	
    425609:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
    425609:	
